origin_code,origin_lat,origin_lon,dest_code,dest_lat,dest_lon,waypoint1_lat,waypoint1_lon,waypoint2_lat,waypoint2_lon,waypoint3_lat,waypoint3_lon,waypoint4_lat,waypoint4_lon,waypoint5_lat,waypoint5_lon,waypoint6_lat,waypoint6_lon,waypoint7_lat,waypoint7_lon,waypoint8_lat,waypoint8_lon,waypoint9_lat,waypoint9_lon,waypoint10_lat,waypoint10_lon,route_name,category,distance_km,recommended_aircraft
CAN,23.3924,113.2988,BKK,13.681108,100.747283,22.8522,112.349,21.3156,110.5108,15.9515,103.0362,15.2418,102.8455,,,,,,,,,,,,,广州-曼谷,亚洲,1705.2,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,KUL,2.7456,101.7099,22.1377,112.8703,19.0422,110.5258,6.6597,104.1104,5.5934,103.1405,,,,,,,,,,,,,广州-吉隆坡,亚洲,2612.7,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,MNL,14.508647,121.019581,22.9743,113.8198,21.7015,114.6624,15.6963,119.6938,,,,,,,,,,,,,,,广州-马尼拉,亚洲,1278.0,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,CGK,6.1256,106.6559,22.6581,112.7225,19.9365,111.7332,9.2954,107.9456,8.6497,107.5074,,,,,,,,,,,,,广州-雅加达,亚洲,2047.4,"A320-200,B737-800,A321-200,B757-200"
SZX,22.6393,113.8107,SIN,1.3644,103.9915,21.3547,113.0984,18.2266,111.6003,5.5305,105.941,4.4799,105.1017,,,,,,,,,,,,,深圳-新加坡,亚洲,2592.7,"A320-200,B737-800,A321-200,B757-200"
SZX,22.6393,113.8107,BKK,13.681108,100.747283,22.1028,113.1216,20.9359,110.8733,18.126,107.354,15.653,103.0566,15.3162,102.6995,,,,,,,,,,,深圳-曼谷,亚洲,1699.5,"A320-200,B737-800,A321-200,B757-200"
CTU,30.5785,103.947,BKK,13.681108,100.747283,29.5872,103.7798,27.4141,102.9725,22.3748,102.3428,16.7745,101.1177,16.5018,101.4835,,,,,,,,,,,成都-曼谷,亚洲,1906.3,"A320-200,B737-800,A321-200,B757-200"
CKG,29.7192,106.6417,BKK,13.681108,100.747283,28.918,106.0262,26.2719,105.6143,16.731,102.11,16.0606,101.751,,,,,,,,,,,,,重庆-曼谷,亚洲,1882.5,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,HKG,22.308919,113.914603,39.034,116.6144,36.7822,115.9911,31.4754,115.317,25.9206,114.308,24.8167,114.3173,,,,,,,,,,,北京-香港,亚洲,1992.3,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,HKG,22.308919,113.914603,30.8117,121.472,29.2531,120.1571,24.0426,115.6995,23.5996,115.2226,,,,,,,,,,,,,上海-香港,亚洲,1255.8,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,HKG,22.308919,113.914603,23.3145,113.3088,23.0103,113.5692,22.6893,113.7435,,,,,,,,,,,,,,,广州-香港,亚洲,136.3,"ERJ-145,CRJ-900,E190,A220-300"
CTU,30.5785,103.947,HKG,22.308919,113.914603,30.459,104.3838,29.2724,106.1746,24.0361,111.9652,23.3641,112.6576,,,,,,,,,,,,,成都-香港,亚洲,1352.0,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,TPE,25.0777,121.2328,39.2731,117.147,36.9441,117.6834,32.5584,118.8505,27.9585,120.2821,27.5045,120.6029,,,,,,,,,,,北京-台北,亚洲,1722.9,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,TPE,25.0777,121.2328,31.1294,121.9041,29.7852,121.832,26.0247,121.125,,,,,,,,,,,,,,,上海-台北,亚洲,676.9,"ERJ-145,CRJ-900,E190,A220-300"
CAN,23.3924,113.2988,TPE,25.0777,121.2328,23.241,113.5715,23.6696,114.6091,24.8931,120.2517,,,,,,,,,,,,,,,广州-台北,亚洲,825.9,"ERJ-145,CRJ-900,E190,A220-300"
SZX,22.6393,113.8107,TPE,25.0777,121.2328,22.965,114.1219,22.9358,115.3815,24.5259,119.856,24.8616,119.847,,,,,,,,,,,,,深圳-台北,亚洲,801.8,"ERJ-145,CRJ-900,E190,A220-300"
PEK,40.080161,116.584559,DEL,28.556161,77.100447,40.0279,114.3753,38.6035,107.8054,36.1639,95.1519,32.0962,84.3085,30.7495,82.1037,,,,,,,,,,,北京-德里,亚洲,3811.3,"A320-200,B737-800,A330-300,B767-300ER"
PVG,31.143378,121.805214,DEL,28.556161,77.100447,31.1347,119.3738,32.132,112.7268,31.5885,99.1091,30.4599,85.8371,29.8914,83.7807,,,,,,,,,,,上海-德里,亚洲,4292.4,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,DXB,25.252778,55.364444,40.1834,113.2867,39.9174,106.3627,39.9513,102.8854,36.5092,83.1928,30.8186,65.6807,29.0141,63.1258,26.6988,57.7467,,,,,,,北京-迪拜,亚洲,5846.5,"A320-200,B737-800,A330-300,B767-300ER"
PVG,31.143378,121.805214,DXB,25.252778,55.364444,31.592,118.5939,32.7926,111.5054,33.1473,108.4348,29.348,67.5698,28.3315,64.3136,26.1773,58.6568,,,,,,,,,上海-迪拜,亚洲,6448.6,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,DXB,25.252778,55.364444,23.7915,110.4586,25.2966,105.1466,25.521,102.0835,27.5091,84.5565,26.62,67.0221,26.7322,63.7701,25.9537,58.0287,,,,,,,广州-迪拜,亚洲,5827.1,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,DOH,25.2731,51.608,40.2669,112.7554,40.6832,105.8724,40.1465,101.9865,37.4196,80.8465,31.0074,62.3636,29.2528,59.5702,26.9404,54.0224,,,,,,,北京-多哈,亚洲,6164.0,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,DOH,25.2731,51.608,31.9923,118.124,33.0041,111.3863,33.0046,107.8077,29.2138,64.6821,28.5102,61.3978,26.3189,54.6611,,,,,,,,,上海-多哈,亚洲,6796.3,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,SIN,1.3644,103.9915,34.1113,138.112,31.4326,133.7478,29.8674,131.663,19.2292,120.3553,8.8533,110.185,6.7999,108.9832,2.988,105.6357,,,,,,,东京成田-新加坡,亚洲,5356.6,"A320-200,B737-800,A330-300,B767-300ER"
NRT,35.7647,140.3864,BKK,13.681108,100.747283,34.9533,138.0783,32.4373,131.0998,26.1617,118.9323,18.8514,107.5174,17.6771,105.9204,,,,,,,,,,,东京成田-曼谷,亚洲,4648.1,"A320-200,B737-800,A330-300,B767-300ER"
NRT,35.7647,140.3864,ICN,37.469075,126.450517,35.9782,139.9876,36.1087,137.4376,37.1757,129.4529,37.5649,128.7141,,,,,,,,,,,,,东京成田-首尔,亚洲,1257.7,"A320-200,B737-800,A321-200,B757-200"
ICN,37.469075,126.450517,SIN,1.3644,103.9915,35.732,125.1913,30.4649,120.7529,19.855,113.9297,8.9307,108.0448,7.1813,106.7676,,,,,,,,,,,首尔-新加坡,亚洲,4624.8,"A320-200,B737-800,A330-300,B767-300ER"
ICN,37.469075,126.450517,BKK,13.681108,100.747283,36.3215,124.7146,34.4636,121.7268,33.1788,120.5119,18.5459,105.3993,17.4811,104.2001,14.7832,101.947,,,,,,,,,首尔-曼谷,亚洲,3666.4,"A320-200,B737-800,A330-300,B767-300ER"
HKG,22.308919,113.914603,SIN,1.3644,103.9915,21.3435,113.3388,18.0979,111.7614,11.786,108.692,5.3409,105.6314,4.7274,105.1904,,,,,,,,,,,香港-新加坡,亚洲,2564.3,"A320-200,B737-800,A321-200,B757-200"
HKG,22.308919,113.914603,BKK,13.681108,100.747283,21.8206,113.2824,20.3922,111.0587,18.004,106.9126,15.6022,103.0,15.2442,102.8078,,,,,,,,,,,香港-曼谷,亚洲,1688.8,"A320-200,B737-800,A321-200,B757-200"
HKG,22.308919,113.914603,TPE,25.0777,121.2328,22.6967,114.0572,22.9064,115.2403,24.6137,119.5853,24.6046,120.1359,,,,,,,,,,,,,香港-台北,亚洲,805.7,"ERJ-145,CRJ-900,E190,A220-300"
SIN,1.3644,103.9915,BKK,13.681108,100.747283,2.1083,103.9447,4.0929,103.5872,11.5058,101.5755,11.9068,101.0876,,,,,,,,,,,,,新加坡-曼谷,亚洲,1416.2,"A320-200,B737-800,A321-200,B757-200"
SIN,1.3644,103.9915,KUL,2.7456,101.7099,1.6659,104.0619,1.7295,103.2553,2.3835,102.1841,,,,,,,,,,,,,,,新加坡-吉隆坡,亚洲,296.4,"ERJ-145,CRJ-900,E190,A220-300"
PEK,40.080161,116.584559,LAX,33.942536,-118.408075,43.16,120.7965,49.3207,130.8031,51.5474,136.3181,58.3975,165.9827,56.4127,-160.3066,47.2123,-134.8192,44.2238,-129.9349,37.1072,-122.0663,,,,,北京-洛杉矶,跨太平洋,10036.1,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,SFO,37.6213,-122.379,43.1324,120.4628,48.5677,129.5622,51.2422,134.9457,56.6718,155.0209,58.6161,179.0661,55.9991,-157.8047,49.6205,-139.4444,46.53,-134.8685,40.8153,-126.2777,,,北京-旧金山,跨太平洋,9492.6,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,JFK,40.6413,-73.7781,44.8267,117.6826,54.7598,119.8252,59.6635,121.7311,78.0625,141.8913,78.4689,-100.5489,60.0841,-79.1554,55.0897,-77.6615,45.5575,-74.4712,,,,,北京-纽约肯尼迪,跨太平洋,10978.0,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,ORD,41.978603,-87.904842,44.7144,118.4483,53.5885,123.9503,57.9958,127.2519,69.3157,146.0322,76.2257,-169.1548,70.8842,-120.4342,59.4403,-99.6262,55.2199,-95.8644,46.3995,-90.2175,,,北京-芝加哥,跨太平洋,10562.4,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,SEA,47.449,-122.309306,43.4321,119.618,48.8613,127.1922,51.753,131.6203,57.3371,144.4942,61.7979,161.2499,63.2639,-178.7886,61.5389,-158.5434,57.8736,-142.0155,55.3425,-136.0063,50.5763,-126.6539,北京-西雅图,跨太平洋,8678.2,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,YVR,49.193889,-123.184444,42.8964,119.5707,48.7501,126.8619,51.7785,130.8683,57.7313,143.0688,61.9934,159.691,63.6468,179.0039,62.5965,-160.7822,58.6717,-143.7558,56.8373,-137.4196,52.1451,-127.2138,北京-温哥华,跨太平洋,8491.3,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,LAX,33.942536,-118.408075,34.3761,125.8094,40.2013,135.0805,42.776,140.4498,49.179,158.5299,52.1123,-179.6673,50.1033,-157.4069,45.0459,-138.2386,42.5871,-132.3517,36.8057,-122.6158,,,上海-洛杉矶,跨太平洋,10415.0,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,SFO,37.6213,-122.379,33.9253,125.8542,39.8939,134.1432,42.278,138.895,50.4616,162.5704,52.3214,-169.4398,47.299,-142.6718,45.0628,-136.9662,40.2738,-126.9058,,,,,上海-旧金山,跨太平洋,9876.7,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,JFK,40.6413,-73.7781,36.1059,123.0963,46.7428,126.6086,51.6997,128.9016,66.4627,140.8583,78.5226,-179.6703,74.4672,-107.2328,61.2426,-84.2197,56.1122,-80.6359,46.0404,-75.4566,,,上海-纽约肯尼迪,跨太平洋,11873.4,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,SEA,47.449,-122.309306,34.0726,124.7644,40.2622,131.6589,43.4222,135.449,49.8557,146.9357,54.7057,161.0329,57.5385,178.2911,57.8834,-163.479,55.9432,-145.3953,54.3057,-138.6323,50.058,-127.2783,上海-西雅图,跨太平洋,9187.5,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,LAX,33.942536,-118.408075,27.3898,117.3874,34.6786,126.0248,38.0304,130.9019,48.4512,155.9219,51.9164,-171.9326,46.0017,-140.6797,43.4992,-134.7408,37.254,-123.1311,,,,,广州-洛杉矶,跨太平洋,11618.4,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,SFO,37.6213,-122.379,26.8163,116.7902,34.0922,125.3108,37.5056,129.6616,45.6586,146.6096,51.0894,167.4014,52.1248,-168.1757,48.3993,-145.5463,45.8718,-138.9376,40.9846,-127.6741,,,广州-旧金山,跨太平洋,11080.0,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,YVR,49.193889,-123.184444,27.1678,116.0334,34.3608,122.4463,38.1193,126.1751,51.2442,144.6922,59.0511,173.7849,58.2518,-150.3481,56.4509,-142.5367,51.7914,-128.6095,,,,,广州-温哥华,跨太平洋,10203.0,"A350-900,B777-300ER,B787-9,A380-800"
CTU,30.5785,103.947,LAX,33.942536,-118.408075,34.7577,107.3498,42.6496,116.1533,46.7765,121.0354,58.0249,149.992,59.0162,-169.505,49.5289,-137.2499,45.938,-131.5159,37.869,-122.4515,,,,,成都-洛杉矶,跨太平洋,11576.4,"A350-900,B777-300ER,B787-9,A380-800"
SZX,22.6393,113.8107,LAX,33.942536,-118.408075,26.5106,118.0232,33.6724,126.5074,37.2132,131.522,47.7117,155.8789,51.4397,-172.1244,45.8903,-141.0835,43.3559,-134.7723,37.0352,-123.4876,,,,,深圳-洛杉矶,跨太平洋,11644.8,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,LAX,33.942536,-118.408075,38.107,144.574,41.9008,153.6449,43.0644,158.3944,45.8995,170.8787,47.4251,-175.1427,47.4736,-161.3446,45.3872,-147.9526,41.9119,-135.454,40.0931,-130.9876,36.1696,-122.5822,东京成田-洛杉矶,跨太平洋,8753.8,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,SFO,37.6213,-122.379,37.733,144.1476,41.7447,152.2364,43.2818,157.2388,47.5434,177.4184,48.3453,-160.6765,44.3029,-140.0904,42.7307,-134.9219,39.2769,-126.5762,,,,,东京成田-旧金山,跨太平洋,8227.1,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,JFK,40.6413,-73.7781,40.2551,143.0893,48.4376,149.5737,52.4444,154.1983,66.141,-177.2805,68.7231,-125.7126,56.9544,-90.4109,52.9692,-84.9111,44.8488,-76.6554,,,,,东京成田-纽约肯尼迪,跨太平洋,10830.3,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,ORD,41.978603,-87.904842,39.3272,143.3533,46.701,151.0746,49.6563,156.2287,60.4654,-177.6937,62.9505,-139.1238,55.1449,-106.9933,52.2172,-101.3058,45.6013,-91.7499,,,,,东京成田-芝加哥,跨太平洋,10074.2,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,SEA,47.449,-122.309306,38.33,143.7307,42.5264,150.6129,44.7266,154.0286,53.2319,-176.871,52.9413,-142.0955,51.9363,-136.5555,49.0948,-127.0828,,,,,,,东京成田-西雅图,跨太平洋,7655.9,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,YVR,49.193889,-123.184444,38.1107,143.1954,42.5462,150.2633,44.6322,153.7789,53.9042,-143.5343,53.2651,-137.8916,50.8922,-127.9679,,,,,,,,,东京成田-温哥华,跨太平洋,7503.4,"A350-900,B777-300ER,B787-9,A380-800"
HND,35.5494,139.7798,LAX,33.942536,-118.408075,37.5578,144.0299,41.3568,152.9474,43.1309,157.9295,46.2077,170.4453,47.8345,-175.4734,47.2925,-161.5434,45.2264,-147.9257,42.0856,-135.9095,40.5678,-130.8615,35.9789,-122.5446,东京羽田-洛杉矶,跨太平洋,8812.6,"A350-900,B777-300ER,B787-9,A380-800"
HND,35.5494,139.7798,SFO,37.6213,-122.379,37.4042,143.5414,41.324,151.8831,43.3289,156.6266,47.5025,176.5433,48.2194,-160.939,44.6714,-140.0769,42.9194,-135.0995,39.8166,-126.1791,,,,,东京羽田-旧金山,跨太平洋,8285.6,"A350-900,B777-300ER,B787-9,A380-800"
ICN,37.469075,126.450517,LAX,33.942536,-118.408075,40.4327,130.6344,45.4719,140.0683,47.4687,145.5098,52.115,164.7218,53.4455,-173.9605,50.5388,-153.0444,44.7747,-136.2057,42.4185,-130.8989,36.902,-122.2277,,,首尔-洛杉矶,跨太平洋,9626.8,"A350-900,B777-300ER,B787-9,A380-800"
ICN,37.469075,126.450517,SFO,37.6213,-122.379,40.4118,130.3711,45.2347,139.1092,47.3255,144.6491,52.1388,161.9567,53.8822,-178.1302,51.8542,-157.8528,46.8984,-140.5974,45.3091,-135.4174,40.5164,-126.442,,,首尔-旧金山,跨太平洋,9086.2,"A350-900,B777-300ER,B787-9,A380-800"
ICN,37.469075,126.450517,JFK,40.6413,-73.7781,42.0306,128.0328,51.4762,132.8317,56.345,136.1386,67.1576,147.5876,75.5058,174.4801,77.0931,-133.5361,70.0151,-98.6682,59.6942,-84.7288,54.5393,-80.8425,45.476,-75.5677,首尔-纽约肯尼迪,跨太平洋,11089.8,"A350-900,B777-300ER,B787-9,A380-800"
ICN,37.469075,126.450517,SEA,47.449,-122.309306,39.9871,129.8791,45.7837,137.1759,47.9473,141.2005,56.2159,161.8831,58.9587,-170.2658,55.3627,-142.6247,53.6576,-137.0634,49.5507,-127.0569,,,,,首尔-西雅图,跨太平洋,8374.6,"A350-900,B777-300ER,B787-9,A380-800"
SIN,1.3644,103.9915,LAX,33.942536,-118.408075,5.8129,108.4007,14.7094,117.3815,19.327,122.6843,31.4269,139.0054,40.7843,159.2221,45.6151,-175.7048,44.0799,-148.7139,42.6335,-140.2202,36.9942,-124.8613,,,新加坡-洛杉矶,跨太平洋,14100.6,"A350-900,B777-300ER,B787-9,A380-800"
SIN,1.3644,103.9915,SFO,37.6213,-122.379,6.0069,108.4175,14.7605,116.4458,18.9384,121.1198,34.9741,142.4495,45.5993,171.1513,46.3808,-153.3559,45.0376,-144.5972,40.6751,-129.1937,,,,,新加坡-旧金山,跨太平洋,13580.1,"A350-900,B777-300ER,B787-9,A380-800"
SIN,1.3644,103.9915,JFK,40.6413,-73.7781,8.0316,103.4289,22.0673,103.198,29.109,102.4983,49.5149,101.2876,69.9786,97.249,87.0284,-8.0811,68.1607,-69.4796,61.0903,-71.0546,47.6765,-73.196,41.028389,-73.281229,新加坡-纽约肯尼迪,跨太平洋,15338.8,"A350-900,B777-300ER,B787-9,A380-800"
BKK,13.681108,100.747283,LAX,33.942536,-118.408075,18.4617,104.4143,27.8766,112.7424,31.8244,117.2176,44.1517,134.5707,52.1954,158.6414,53.9829,-171.5763,48.2412,-143.7336,45.2699,-136.4157,37.9035,-123.9309,,,曼谷-洛杉矶,跨太平洋,13291.0,"A350-900,B777-300ER,B787-9,A380-800"
SYD,-33.9461,151.1772,LAX,33.942536,-118.408075,-31.3575,156.7443,-25.227,167.1251,-21.6146,171.6177,-13.2552,-177.9272,-4.3552,-168.2651,4.5169,-159.0634,13.1293,-149.2287,21.9201,-138.4795,24.9059,-133.9556,34.125536,-117.795576,悉尼-洛杉矶,跨太平洋,12061.0,"A350-900,B777-300ER,B787-9,A380-800"
SYD,-33.9461,151.1772,SFO,37.6213,-122.379,-31.0713,156.4384,-24.122,165.9101,-20.6666,169.9422,-5.34,-173.9569,10.3938,-159.0576,25.1236,-143.1093,28.6412,-138.5763,34.7331,-128.0479,,,,,悉尼-旧金山,跨太平洋,11949.5,"A350-900,B777-300ER,B787-9,A380-800"
SYD,-33.9461,151.1772,YVR,49.193889,-123.184444,-30.0955,155.7034,-21.1308,163.7777,-16.9827,167.4238,1.4476,-178.8815,19.0176,-164.997,36.1677,-148.0838,39.4789,-142.7183,46.6863,-130.4476,,,,,悉尼-温哥华,跨太平洋,12501.2,"A350-900,B777-300ER,B787-9,A380-800"
MEL,-37.673333,144.843333,LAX,33.942536,-118.408075,-35.3626,151.1695,-28.9202,162.5356,-25.5042,167.9455,-16.8783,179.4714,-7.495,-170.5038,2.1706,-160.1224,11.1908,-150.1016,20.4897,-139.5954,24.0425,-134.9616,30.6913,-124.1055,墨尔本-洛杉矶,跨太平洋,12757.8,"A350-900,B777-300ER,B787-9,A380-800"
AKL,-37.008056,174.791667,LAX,33.942536,-118.408075,-33.8911,178.916,-27.0425,-173.0083,-23.8659,-169.2993,-12.8306,-159.7082,-1.8177,-151.2498,9.464,-142.4992,20.2956,-133.1795,23.6304,-129.7513,30.65,-122.4805,,,奥克兰-洛杉矶,跨太平洋,10486.9,"A350-900,B777-300ER,B787-9,A380-800"
AKL,-37.008056,174.791667,SFO,37.6213,-122.379,-33.8624,178.5427,-26.2054,-174.0069,-22.6517,-170.6587,-11.1421,-161.9142,0.4118,-154.1111,11.7641,-145.8096,23.4638,-137.1368,26.9164,-133.706,34.4865,-126.6979,,,奥克兰-旧金山,跨太平洋,10509.3,"A350-900,B777-300ER,B787-9,A380-800"
BNE,-27.384167,153.117222,LAX,33.942536,-118.408075,-24.3958,158.0914,-18.7717,167.2211,-15.2702,171.2052,-2.0706,-172.5129,10.9695,-156.4574,23.917,-139.1614,26.5819,-134.2991,31.5246,-124.2496,,,,,布里斯班-洛杉矶,跨太平洋,11533.5,"A350-900,B777-300ER,B787-9,A380-800"
HKG,22.308919,113.914603,LAX,33.942536,-118.408075,26.3053,117.9556,33.4077,126.5972,36.4615,131.5072,45.4526,149.4105,50.4995,171.1668,50.2142,-163.5054,45.6398,-141.369,43.2542,-134.8487,37.4535,-123.4536,,,香港-洛杉矶,跨太平洋,11664.3,"A350-900,B777-300ER,B787-9,A380-800"
HKG,22.308919,113.914603,SFO,37.6213,-122.379,26.1976,117.6217,33.0005,126.0991,36.3089,130.3255,43.0628,142.8332,48.4566,158.5651,51.5729,177.0863,51.3909,-164.0559,48.2216,-145.6473,45.6005,-139.2006,40.4753,-127.4464,香港-旧金山,跨太平洋,11127.5,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,LHR,51.47,-0.4543,42.2689,-71.3187,45.1037,-65.6469,46.6346,-62.3963,51.9902,-41.0814,53.4103,-16.7863,53.0918,-12.4068,52.2053,-4.1995,,,,,,,纽约肯尼迪-伦敦希思罗,跨大西洋,5540.0,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,CDG,49.009722,2.547778,42.1515,-71.1911,45.1558,-64.5333,46.0048,-61.579,51.3545,-38.9852,52.044,-13.5861,51.3269,-9.1979,49.6401,-1.5248,,,,,,,纽约肯尼迪-巴黎戴高乐,跨大西洋,5833.5,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,FRA,50.0379,8.5622,42.151,-70.9121,45.3798,-64.6235,47.0499,-61.1151,53.5965,-8.7396,53.1069,-3.9864,51.1224,4.4604,,,,,,,,,纽约肯尼迪-法兰克福,跨大西洋,6188.5,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,AMS,52.308613,4.763889,42.3301,-71.242,45.5179,-65.4209,46.9231,-62.2748,53.5833,-39.7408,55.0241,-12.5286,54.5246,-8.2472,52.8763,0.4018,,,,,,,纽约肯尼迪-阿姆斯特丹,跨大西洋,5847.6,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,MAD,40.471926,-3.5625,41.8665,-70.7925,43.4187,-64.1145,44.4742,-60.3636,46.1008,-38.693,44.1978,-16.7726,43.0576,-13.4729,41.709,-6.4699,,,,,,,纽约肯尼迪-马德里,跨大西洋,5762.1,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,FCO,41.800278,12.238778,42.1656,-70.1129,45.103,-62.7459,46.4679,-58.6357,49.8909,-31.0263,47.1547,-3.2265,46.1695,0.6493,43.19,8.5134,,,,,,,纽约肯尼迪-罗马,跨大西洋,6865.6,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,MXP,45.6301,8.7231,42.3374,-70.7654,45.2503,-63.8129,46.7152,-60.1772,51.1971,-34.3238,49.682,-7.0787,49.1083,-3.1803,46.7053,4.6893,,,,,,,纽约肯尼迪-米兰,跨大西洋,6412.3,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,ZRH,47.4582,8.5481,42.2582,-70.9954,45.3994,-63.865,46.6425,-60.599,50.6125,-44.6933,52.6185,-26.2553,51.4814,-7.7164,50.4401,-3.7603,48.6758,4.3894,,,,,纽约肯尼迪-苏黎世,跨大西洋,6309.6,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,VIE,48.1103,16.5697,42.463,-70.6427,45.9401,-63.7015,47.9645,-60.1517,52.7998,-0.9477,52.2108,3.7703,49.3835,12.2715,,,,,,,,,纽约肯尼迪-维也纳,跨大西洋,6804.9,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,ATH,37.9364,23.9445,42.3974,-69.721,46.0969,-61.2179,47.2545,-56.5458,51.3774,-23.6249,45.4522,7.6348,43.6132,11.9733,40.2376,20.0395,,,,,,,纽约肯尼迪-雅典,跨大西洋,7932.3,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,IST,41.2753,28.7519,42.9266,-69.9438,46.8256,-61.7691,48.578,-56.8274,52.0054,-44.064,53.7941,-30.0834,53.9565,-15.4177,52.4305,-1.2586,49.1358,11.6586,47.7155,16.4441,43.4228,24.9045,纽约肯尼迪-伊斯坦布尔,跨大西洋,8026.6,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,SVO,55.9726,37.4146,43.3405,-71.3626,48.5607,-65.1621,51.3461,-61.8324,62.9065,14.6596,61.6811,21.2784,57.8688,32.7839,,,,,,,,,纽约肯尼迪-莫斯科,跨大西洋,7480.7,"A350-900,B777-300ER,B787-9,A380-800"
EWR,40.6895,-74.1745,LHR,51.47,-0.4543,41.9995,-71.4624,45.2992,-65.7197,46.7191,-63.0799,53.7778,-16.3645,53.0471,-12.1318,52.4631,-4.4795,,,,,,,,,纽约纽瓦克-伦敦希思罗,跨大西洋,5562.8,"A320-200,B737-800,A330-300,B767-300ER"
EWR,40.6895,-74.1745,CDG,49.009722,2.547778,41.9346,-71.2658,44.928,-64.9426,46.5741,-61.6608,51.5335,-39.2899,51.9122,-13.1358,51.4711,-9.1867,49.728,-1.1533,,,,,,,纽约纽瓦克-巴黎戴高乐,跨大西洋,5857.1,"A320-200,B737-800,A330-300,B767-300ER"
EWR,40.6895,-74.1745,FRA,50.0379,8.5622,42.2117,-71.4076,45.4033,-64.8615,47.0819,-61.6576,53.2484,-37.0831,53.4963,-8.5811,52.6049,-4.1229,51.0243,4.4,,,,,,,纽约纽瓦克-法兰克福,跨大西洋,6210.9,"A350-900,B777-300ER,B787-9,A380-800"
EWR,40.6895,-74.1745,AMS,52.308613,4.763889,42.1388,-71.7579,45.6804,-65.6619,47.2514,-62.3977,53.5724,-39.8501,54.9043,-12.2457,54.6106,-7.7715,53.2457,0.4498,,,,,,,纽约纽瓦克-阿姆斯特丹,跨大西洋,5869.3,"A320-200,B737-800,A330-300,B767-300ER"
LAX,33.942536,-118.408075,LHR,51.47,-0.4543,37.0492,-115.8325,43.2703,-109.0355,46.2499,-105.4581,54.1852,-92.0603,60.0894,-72.5521,62.0551,-48.7193,59.6928,-24.3092,58.2027,-17.6644,53.9165,-5.5779,,,洛杉矶-伦敦希思罗,跨大西洋,8760.2,"A350-900,B777-300ER,B787-9,A380-800"
